Calibration_1,AccX_1,AccY_1,AccZ_1,Roll_1,Pitch_1,Yaw_1,QuatW_1,QuatX_1,QuatY_1,QuatZ_1,Calibration_2,AccX_2,AccY_2,AccZ_2,Roll_2,Pitch_2,Yaw_2,QuatW_2,QuatX_2,QuatY_2,QuatZ_2
3.0,244.44,-34.75,158.25,244.44,-34.75,158.25,0.29,-0.81,0.49,0.17,2.0,329.06,-49.38,48.06,329.06,-49.38,48.06,0.83,-0.37,0.35,0.23
3.0,237.5,-34.75,160.0,237.5,-34.75,160.0,0.26,-0.83,0.44,0.21,2.0,326.69,-47.94,34.75,326.69,-47.94,34.75,0.85,-0.3,0.35,0.26
3.0,231.25,-36.0,166.56,231.25,-36.0,166.56,0.2,-0.86,0.4,0.25,2.0,321.38,-50.38,20.06,321.38,-50.38,20.06,0.84,-0.24,0.37,0.32
3.0,226.5,-36.94,177.25,226.5,-36.94,177.25,0.12,-0.88,0.36,0.3,2.0,314.13,-50.25,5.31,314.13,-50.25,5.31,0.83,-0.18,0.38,0.36
2.0,221.94,-39.88,-176.5,221.94,-39.88,-176.5,0.09,-0.88,0.32,0.34,2.0,310.69,-46.81,-5.56,310.69,-46.81,-5.56,0.83,-0.11,0.38,0.39
2.0,216.56,-44.31,-173.06,216.56,-44.31,-173.06,0.06,-0.88,0.27,0.39,2.0,305.81,-44.19,-17.12,305.81,-44.19,-17.12,0.81,-0.06,0.39,0.43
2.0,189.38,-48.75,-168.88,189.38,-48.75,-168.88,0.02,-0.88,0.19,0.43,2.0,298.75,-40.31,-22.87,298.75,-40.31,-22.87,0.79,-0.04,0.38,0.49
2.0,180.5,-54.5,-167.63,180.5,-54.5,-167.63,-0.0,-0.87,0.11,0.48,2.0,293.75,-35.44,-23.81,293.75,-35.44,-23.81,0.78,-0.01,0.35,0.52
2.0,177.44,-60.44,-171.88,177.44,-60.44,-171.88,-0.01,-0.86,0.02,0.51,2.0,291.81,-31.94,-26.0,291.81,-31.94,-26.0,0.77,0.01,0.34,0.54
2.0,172.63,-62.94,-175.25,172.63,-62.94,-175.25,-0.05,-0.85,-0.04,0.53,2.0,287.25,-28.87,-27.0,287.25,-28.87,-27.0,0.75,0.01,0.32,0.57
2.0,161.75,-64.44,-170.38,161.75,-64.44,-170.38,-0.1,-0.84,-0.07,0.53,2.0,283.25,-25.75,-24.0,283.25,-25.75,-24.0,0.75,0.01,0.29,0.6
1.0,159.13,-63.88,-171.44,159.13,-63.88,-171.44,-0.09,-0.84,-0.11,0.52,2.0,282.0,-23.06,-22.12,282.0,-23.06,-22.12,0.75,0.02,0.27,0.61
1.0,158.13,-64.87,-177.0,158.13,-64.87,-177.0,-0.1,-0.83,-0.14,0.53,2.0,280.38,-20.06,-21.5,280.38,-20.06,-21.5,0.74,0.02,0.24,0.63
1.0,153.69,-66.12,-179.69,153.69,-66.12,-179.69,-0.12,-0.82,-0.19,0.53,2.0,279.0,-16.62,-16.62,279.0,-16.62,-16.62,0.75,0.0,0.18,0.64
0.0,149.38,-64.5,-178.63,149.38,-64.5,-178.63,-0.14,-0.82,-0.23,0.5,2.0,278.0,-14.0,-9.0,278.0,-14.0,-9.0,0.75,-0.03,0.13,0.65
0.0,144.94,-59.13,179.75,144.94,-59.13,179.75,-0.15,-0.83,-0.27,0.46,2.0,276.5,-12.88,-5.31,276.5,-12.88,-5.31,0.74,-0.05,0.11,0.67
0.0,140.63,-56.06,-178.69,140.63,-56.06,-178.69,-0.16,-0.84,-0.29,0.44,2.0,273.88,-13.0,-2.38,273.88,-13.0,-2.38,0.72,-0.07,0.09,0.68
0.0,139.94,-52.19,179.94,139.94,-52.19,179.94,-0.15,-0.85,-0.32,0.4,2.0,271.25,-13.75,2.5,271.25,-13.75,2.5,0.7,-0.11,0.06,0.7
0.0,135.5,-46.31,-178.31,135.5,-46.31,-178.31,-0.15,-0.87,-0.33,0.35,2.0,269.38,-14.0,6.88,269.38,-14.0,6.88,0.69,-0.14,0.04,0.71
0.0,137.5,-40.06,-176.88,137.5,-40.06,-176.88,-0.14,-0.88,-0.34,0.3,2.0,267.25,-14.75,10.19,267.25,-14.75,10.19,0.67,-0.16,0.02,0.72
0.0,137.25,-33.06,-179.25,137.25,-33.06,-179.25,-0.09,-0.9,-0.36,0.25,3.0,264.94,-16.19,13.0,264.94,-16.19,13.0,0.66,-0.19,0.01,0.73
0.0,136.88,-24.44,176.81,136.88,-24.44,176.81,-0.04,-0.92,-0.35,0.19,3.0,263.19,-17.87,16.69,263.19,-17.87,16.69,0.64,-0.22,-0.01,0.73
0.0,140.06,-15.5,176.0,140.06,-15.5,176.0,0.0,-0.94,-0.33,0.11,3.0,261.31,-20.06,20.44,261.31,-20.06,20.44,0.62,-0.26,-0.02,0.74
1.0,144.13,-6.44,173.31,144.13,-6.44,173.31,0.06,-0.95,-0.29,0.05,3.0,259.0,-22.56,23.31,259.0,-22.56,23.31,0.61,-0.28,-0.02,0.74
1.0,150.38,1.44,166.31,150.38,1.44,166.31,0.15,-0.96,-0.24,-0.0,3.0,259.44,-24.44,26.37,259.44,-24.44,26.37,0.61,-0.3,-0.02,0.73
1.0,154.81,8.88,156.88,154.81,8.88,156.88,0.24,-0.95,-0.19,-0.05,3.0,257.56,-28.87,30.31,257.56,-28.87,30.31,0.59,-0.35,-0.02,0.73
1.0,163.75,12.25,147.75,163.75,12.25,147.75,0.31,-0.94,-0.11,-0.08,3.0,254.19,-33.81,34.69,254.19,-33.81,34.69,0.55,-0.4,-0.02,0.73
1.0,31.62,15.0,136.94,31.62,15.0,136.94,0.41,-0.9,-0.09,-0.11,3.0,252.56,-36.19,38.69,252.56,-36.19,38.69,0.53,-0.43,-0.03,0.73
2.0,28.44,16.5,122.12,28.44,16.5,122.12,0.51,-0.85,-0.07,-0.13,3.0,250.94,-38.31,43.5,250.94,-38.31,43.5,0.51,-0.46,-0.05,0.72
2.0,28.5,15.19,113.62,28.5,15.19,113.62,0.55,-0.82,-0.01,-0.14,3.0,248.13,-41.88,48.19,248.13,-41.88,48.19,0.48,-0.5,-0.05,0.72
2.0,25.81,10.56,106.5,25.81,10.56,106.5,0.61,-0.78,0.04,-0.13,3.0,245.44,-45.38,52.94,245.44,-45.38,52.94,0.46,-0.53,-0.05,0.71
2.0,21.19,5.81,96.25,21.19,5.81,96.25,0.67,-0.72,0.07,-0.12,3.0,243.0,-49.0,57.25,243.0,-49.0,57.25,0.43,-0.57,-0.05,0.7
2.0,18.75,2.19,89.75,18.75,2.19,89.75,0.71,-0.69,0.09,-0.11,3.0,240.63,-52.63,58.25,240.63,-52.63,58.25,0.41,-0.58,-0.03,0.7
2.0,17.25,0.25,86.5,17.25,0.25,86.5,0.73,-0.67,0.1,-0.11,3.0,239.06,-52.94,57.38,239.06,-52.94,57.38,0.4,-0.58,-0.03,0.71
2.0,15.56,-0.19,82.37,15.56,-0.19,82.37,0.75,-0.64,0.09,-0.1,3.0,238.44,-52.44,57.13,238.44,-52.44,57.13,0.4,-0.58,-0.04,0.71
2.0,14.63,-1.44,79.12,14.63,-1.44,79.12,0.77,-0.62,0.11,-0.09,3.0,237.5,-52.75,58.5,237.5,-52.75,58.5,0.39,-0.59,-0.05,0.71
2.0,12.06,-5.5,76.56,12.06,-5.5,76.56,0.78,-0.6,0.13,-0.08,3.0,236.19,-53.63,61.81,236.19,-53.63,61.81,0.37,-0.6,-0.05,0.7
2.0,9.63,-7.63,75.75,9.63,-7.63,75.75,0.78,-0.6,0.14,-0.06,3.0,234.56,-54.63,66.19,234.56,-54.63,66.19,0.36,-0.62,-0.06,0.7
2.0,4.81,-11.13,76.56,4.81,-11.13,76.56,0.78,-0.6,0.15,-0.02,3.0,233.81,-55.13,69.87,233.81,-55.13,69.87,0.35,-0.63,-0.07,0.69
2.0,359.13,-15.0,76.12,359.13,-15.0,76.12,0.79,-0.6,0.17,0.02,3.0,232.25,-55.88,72.37,232.25,-55.88,72.37,0.33,-0.64,-0.08,0.69
2.0,353.56,-19.0,75.19,353.56,-19.0,75.19,0.79,-0.59,0.18,0.06,2.0,230.31,-56.31,74.94,230.31,-56.31,74.94,0.32,-0.65,-0.09,0.68
2.0,347.81,-22.87,75.19,347.81,-22.87,75.19,0.78,-0.59,0.19,0.1,2.0,228.69,-57.25,77.87,228.69,-57.25,77.87,0.3,-0.66,-0.09,0.68
2.0,342.63,-27.12,73.75,342.63,-27.12,73.75,0.78,-0.57,0.21,0.13,2.0,228.31,-57.0,79.81,228.31,-57.0,79.81,0.3,-0.67,-0.1,0.67
2.0,337.63,-30.31,68.87,337.63,-30.31,68.87,0.8,-0.55,0.19,0.16,2.0,228.56,-56.44,82.0,228.56,-56.44,82.0,0.3,-0.68,-0.11,0.67
1.0,339.88,-24.69,70.69,339.88,-24.69,70.69,0.78,-0.58,0.17,0.16,2.0,227.19,-57.75,85.69,227.19,-57.75,85.69,0.29,-0.69,-0.1,0.66
1.0,333.5,-28.37,74.94,333.5,-28.37,74.94,0.76,-0.6,0.17,0.18,2.0,225.94,-58.81,88.5,225.94,-58.81,88.5,0.27,-0.7,-0.1,0.66
1.0,334.56,-28.25,79.12,334.56,-28.25,79.12,0.74,-0.63,0.18,0.16,2.0,224.63,-57.69,89.62,224.63,-57.69,89.62,0.27,-0.7,-0.13,0.65
1.0,336.69,-27.5,82.06,336.69,-27.5,82.06,0.74,-0.63,0.18,0.15,2.0,223.81,-55.94,91.81,223.81,-55.94,91.81,0.26,-0.7,-0.15,0.65
1.0,334.69,-28.56,76.19,334.69,-28.56,76.19,0.77,-0.59,0.18,0.18,2.0,223.94,-56.25,92.87,223.94,-56.25,92.87,0.26,-0.7,-0.14,0.64
1.0,332.63,-27.25,70.75,332.63,-27.25,70.75,0.79,-0.57,0.13,0.18,2.0,226.13,-55.75,93.62,226.13,-55.75,93.62,0.27,-0.71,-0.14,0.64
1.0,337.88,-17.0,67.44,337.88,-17.0,67.44,0.82,-0.55,0.04,0.15,2.0,225.63,-55.88,96.06,225.63,-55.88,96.06,0.25,-0.72,-0.15,0.63
1.0,342.75,-8.69,65.75,342.75,-8.69,65.75,0.83,-0.54,-0.0,0.12,2.0,220.75,-57.13,100.69,220.75,-57.13,100.69,0.23,-0.73,-0.15,0.63
1.0,344.06,-6.38,65.25,344.06,-6.38,65.25,0.83,-0.54,-0.01,0.11,2.0,220.25,-57.19,101.44,220.25,-57.19,101.44,0.23,-0.73,-0.15,0.63
1.0,344.63,-5.81,65.19,344.63,-5.81,65.19,0.83,-0.54,-0.01,0.11,2.0,222.06,-57.19,100.19,222.06,-57.19,100.19,0.25,-0.73,-0.14,0.63
1.0,344.06,-6.5,65.37,344.06,-6.5,65.37,0.83,-0.54,-0.01,0.12,2.0,222.69,-57.0,100.19,222.69,-57.0,100.19,0.24,-0.73,-0.14,0.62
1.0,343.5,-7.25,65.56,343.5,-7.25,65.56,0.83,-0.54,-0.0,0.12,2.0,221.13,-58.25,102.19,221.13,-58.25,102.19,0.23,-0.73,-0.14,0.63
1.0,343.63,-7.13,65.5,343.63,-7.13,65.5,0.83,-0.54,-0.0,0.12,2.0,222.63,-57.19,100.37,222.63,-57.19,100.37,0.26,-0.72,-0.15,0.63
1.0,344.19,-6.31,65.44,344.19,-6.31,65.44,0.83,-0.54,-0.01,0.11,2.0,230.81,-51.25,94.06,230.81,-51.25,94.06,0.32,-0.69,-0.18,0.62
1.0,345.0,-5.25,65.25,345.0,-5.25,65.25,0.84,-0.54,-0.02,0.11,2.0,240.94,-40.0,88.5,240.94,-40.0,88.5,0.38,-0.64,-0.27,0.61
1.0,345.81,-4.19,65.0,345.81,-4.19,65.0,0.84,-0.54,-0.02,0.1,2.0,248.94,-28.06,87.69,248.94,-28.06,87.69,0.41,-0.61,-0.34,0.59
1.0,346.13,-3.63,64.87,346.13,-3.63,64.87,0.84,-0.54,-0.03,0.1,2.0,250.94,-24.06,87.31,250.94,-24.06,87.31,0.42,-0.6,-0.35,0.59
1.0,346.13,-3.56,64.87,346.13,-3.56,64.87,0.84,-0.54,-0.03,0.1,2.0,250.88,-23.87,87.19,250.88,-23.87,87.19,0.42,-0.6,-0.35,0.59
1.0,346.06,-3.75,65.0,346.06,-3.75,65.0,0.84,-0.54,-0.03,0.1,2.0,248.94,-26.19,87.19,248.94,-26.19,87.19,0.41,-0.61,-0.33,0.6
1.0,346.06,-3.81,65.0,346.06,-3.81,65.0,0.84,-0.54,-0.03,0.1,2.0,247.5,-27.94,87.12,247.5,-27.94,87.12,0.4,-0.61,-0.33,0.6
1.0,346.19,-3.56,65.0,346.19,-3.56,65.0,0.84,-0.54,-0.03,0.1,2.0,248.19,-27.12,87.19,248.19,-27.12,87.19,0.41,-0.6,-0.34,0.6
1.0,346.44,-3.19,64.94,346.44,-3.19,64.94,0.84,-0.54,-0.03,0.1,2.0,250.06,-24.81,87.31,250.06,-24.81,87.31,0.42,-0.6,-0.35,0.59
1.0,346.44,-3.19,64.94,346.44,-3.19,64.94,0.84,-0.54,-0.03,0.1,2.0,251.25,-23.37,87.31,251.25,-23.37,87.31,0.42,-0.59,-0.36,0.59
1.0,346.5,-3.25,65.0,346.5,-3.25,65.0,0.84,-0.54,-0.03,0.1,2.0,251.06,-23.56,87.31,251.06,-23.56,87.31,0.42,-0.6,-0.35,0.59
1.0,345.5,-3.19,65.0,345.5,-3.19,65.0,0.84,-0.54,-0.03,0.11,2.0,250.5,-24.31,87.31,250.5,-24.31,87.31,0.42,-0.6,-0.35,0.59
1.0,345.5,-3.13,65.06,345.5,-3.13,65.06,0.84,-0.54,-0.04,0.11,2.0,250.63,-24.12,87.31,250.63,-24.12,87.31,0.42,-0.6,-0.35,0.59
1.0,344.5,-3.13,65.06,344.5,-3.13,65.06,0.84,-0.54,-0.04,0.11,2.0,251.38,-23.25,87.31,251.38,-23.25,87.31,0.42,-0.59,-0.36,0.59
1.0,343.63,-3.13,65.06,343.63,-3.13,65.06,0.83,-0.54,-0.04,0.12,2.0,251.94,-22.56,87.37,251.94,-22.56,87.37,0.42,-0.59,-0.36,0.58
1.0,343.63,-3.13,65.06,343.63,-3.13,65.06,0.83,-0.54,-0.04,0.12,2.0,252.06,-22.37,87.37,252.06,-22.37,87.37,0.42,-0.59,-0.36,0.58
1.0,342.69,-3.0,65.12,342.69,-3.0,65.12,0.83,-0.54,-0.05,0.13,2.0,252.0,-22.5,87.5,252.0,-22.5,87.5,0.42,-0.59,-0.36,0.58
1.0,342.81,-2.88,65.12,342.81,-2.88,65.12,0.83,-0.54,-0.05,0.13,2.0,252.0,-22.44,87.56,252.0,-22.44,87.56,0.42,-0.59,-0.36,0.58
1.0,342.06,-2.75,65.06,342.06,-2.75,65.06,0.83,-0.54,-0.06,0.13,2.0,252.25,-22.12,87.69,252.25,-22.12,87.69,0.43,-0.59,-0.37,0.58
1.0,341.5,-2.56,65.06,341.5,-2.56,65.06,0.83,-0.53,-0.06,0.13,2.0,252.56,-21.81,87.75,252.56,-21.81,87.75,0.43,-0.59,-0.37,0.58
1.0,341.63,-2.44,65.06,341.63,-2.44,65.06,0.83,-0.53,-0.06,0.13,2.0,252.69,-21.62,87.75,252.69,-21.62,87.75,0.43,-0.59,-0.37,0.58
1.0,341.19,-2.31,65.06,341.19,-2.31,65.06,0.83,-0.53,-0.06,0.14,2.0,252.69,-21.56,87.81,252.69,-21.56,87.81,0.43,-0.59,-0.37,0.58
1.0,341.25,-2.25,65.06,341.25,-2.25,65.06,0.83,-0.53,-0.07,0.14,2.0,252.0,-21.44,87.87,252.0,-21.44,87.87,0.42,-0.59,-0.37,0.58
1.0,340.75,-2.13,65.12,340.75,-2.13,65.12,0.83,-0.53,-0.07,0.14,2.0,252.19,-21.25,87.94,252.19,-21.25,87.94,0.42,-0.58,-0.38,0.58
1.0,340.38,-2.0,65.12,340.38,-2.0,65.12,0.83,-0.53,-0.07,0.14,2.0,251.69,-21.06,88.0,251.69,-21.06,88.0,0.42,-0.58,-0.38,0.58
1.0,340.5,-1.88,65.12,340.5,-1.88,65.12,0.83,-0.53,-0.07,0.14,2.0,251.19,-21.0,88.06,251.19,-21.0,88.06,0.42,-0.58,-0.38,0.58
